table_name,description,DDL
USERS_MESSAGES_EMAIL_MARKASSPAM_VIEW,,"create or replace TABLE USERS_MESSAGES_EMAIL_MARKASSPAM_VIEW (
	""""GENDER"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EMAIL_ADDRESS"""" VARCHAR(16777216),
	""""USER_AGENT"""" VARCHAR(16777216),
	""""IP_POOL"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216)
);"
USERS_MESSAGES_EMAIL_OPEN_VIEW,,"create or replace TABLE USERS_MESSAGES_EMAIL_OPEN_VIEW (
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""EMAIL_ADDRESS"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""IP_POOL"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""USER_AGENT"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_EMAIL_SEND_VIEW,,"create or replace TABLE USERS_MESSAGES_EMAIL_SEND_VIEW (
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""COUNTRY"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""IP_POOL"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""EMAIL_ADDRESS"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_MESSAGES_EMAIL_SOFTBOUNCE_VIEW,,"create or replace TABLE USERS_MESSAGES_EMAIL_SOFTBOUNCE_VIEW (
	""""SEND_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EMAIL_ADDRESS"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""SENDING_IP"""" VARCHAR(16777216),
	""""BOUNCE_REASON"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""IP_POOL"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216)
);"
USERS_MESSAGES_EMAIL_UNSUBSCRIBE_VIEW,,"create or replace TABLE USERS_MESSAGES_EMAIL_UNSUBSCRIBE_VIEW (
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""IP_POOL"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EMAIL_ADDRESS"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_INAPPMESSAGE_CLICK_VIEW,,"create or replace TABLE USERS_MESSAGES_INAPPMESSAGE_CLICK_VIEW (
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""GENDER"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""AD_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CARD_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""BUTTON_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""CARD_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""VERSION"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""COUNTRY"""" VARCHAR(16777216)
);"
USERS_MESSAGES_INAPPMESSAGE_IMPRESSION_VIEW,,"create or replace TABLE USERS_MESSAGES_INAPPMESSAGE_IMPRESSION_VIEW (
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""PLATFORM"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CARD_ID"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""VERSION"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BROWSER"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CARD_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""COUNTRY"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_NEWSFEEDCARD_CLICK_VIEW,,"create or replace TABLE USERS_MESSAGES_NEWSFEEDCARD_CLICK_VIEW (
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CARD_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CARD_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216)
);"
USERS_MESSAGES_NEWSFEEDCARD_IMPRESSION_VIEW,,"create or replace TABLE USERS_MESSAGES_NEWSFEEDCARD_IMPRESSION_VIEW (
	""""BROWSER"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CARRIER"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CARD_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CARD_API_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""LANGUAGE"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_SHARED_VIEW (
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""PUSH_TOKEN"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216)
);"
