table_name,description,DDL
USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_BOUNCE_VIEW (
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""PUSH_TOKEN"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME"""" NUMBER(38,0),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_SHARED_VIEW (
	""""PLATFORM"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_INFLUENCEDOPEN_VIEW (
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""SEND_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_SHARED_VIEW (
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_MODEL"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_IOSFOREGROUND_VIEW (
	""""OS_VERSION"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BROWSER"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME"""" NUMBER(38,0),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""AD_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_OPEN_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_OPEN_SHARED_VIEW (
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""BUTTON_STRING"""" VARCHAR(16777216),
	""""SLIDE_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""BUTTON_ACTION_TYPE"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SLIDE_ACTION_TYPE"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0)
);"
USERS_MESSAGES_PUSHNOTIFICATION_OPEN_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_OPEN_VIEW (
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""BUTTON_STRING"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""OS_VERSION"""" VARCHAR(16777216),
	""""SLIDE_ID"""" VARCHAR(16777216),
	""""BUTTON_ACTION_TYPE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""SEND_ID"""" VARCHAR(16777216),
	""""RESOLUTION"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""DEVICE_MODEL"""" VARCHAR(16777216),
	""""SLIDE_ACTION_TYPE"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CARRIER"""" VARCHAR(16777216),
	""""SDK_VERSION"""" VARCHAR(16777216),
	""""BROWSER"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_SEND_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_SEND_SHARED_VIEW (
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""PUSH_TOKEN"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_PUSHNOTIFICATION_SEND_VIEW,,"create or replace TABLE USERS_MESSAGES_PUSHNOTIFICATION_SEND_VIEW (
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""AD_ID_TYPE"""" VARCHAR(16777216),
	""""AD_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TIME"""" NUMBER(38,0),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""PLATFORM"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""PUSH_TOKEN"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""AD_TRACKING_ENABLED"""" BOOLEAN,
	""""GENDER"""" VARCHAR(16777216),
	""""APP_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_MESSAGES_SMS_CARRIERSEND_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_CARRIERSEND_SHARED_VIEW (
	""""LANGUAGE"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216)
);"
