table_name,description,DDL
USERS_MESSAGES_SMS_CARRIERSEND_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_CARRIERSEND_VIEW (
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""LANGUAGE"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_DELIVERYFAILURE_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_DELIVERYFAILURE_SHARED_VIEW (
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""USER_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""ERROR"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""PROVIDER_ERROR_CODE"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_DELIVERYFAILURE_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_DELIVERYFAILURE_VIEW (
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""GENDER"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""USER_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""PROVIDER_ERROR_CODE"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""ERROR"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_DELIVERY_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_DELIVERY_SHARED_VIEW (
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_DELIVERY_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_DELIVERY_VIEW (
	""""TIME"""" NUMBER(38,0),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""COUNTRY"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_INBOUNDRECEIVE_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_INBOUNDRECEIVE_SHARED_VIEW (
	""""USER_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""INBOUND_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_BODY"""" VARCHAR(16777216),
	""""MEDIA_URLS"""" VARIANT,
	""""ACTION"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0)
);"
USERS_MESSAGES_SMS_INBOUNDRECEIVE_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_INBOUNDRECEIVE_VIEW (
	""""INBOUND_PHONE_NUMBER"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""USER_PHONE_NUMBER"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""ACTION"""" VARCHAR(16777216),
	""""MESSAGE_BODY"""" VARCHAR(16777216),
	""""MEDIA_URLS"""" VARIANT
);"
USERS_MESSAGES_SMS_REJECTION_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_REJECTION_SHARED_VIEW (
	""""TIMEZONE"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""PROVIDER_ERROR_CODE"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""ERROR"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_REJECTION_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_REJECTION_VIEW (
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""FROM_PHONE_NUMBER"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""ERROR"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""PROVIDER_ERROR_CODE"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT
);"
USERS_MESSAGES_SMS_SEND_SHARED_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_SEND_SHARED_VIEW (
	""""COUNTRY"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" NUMBER(38,0),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CATEGORY"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_SMS_SEND_VIEW,,"create or replace TABLE USERS_MESSAGES_SMS_SEND_VIEW (
	""""TIMEZONE"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""TO_PHONE_NUMBER"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CATEGORY"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_ID"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""SUBSCRIPTION_GROUP_API_ID"""" VARCHAR(16777216)
);"
USERS_MESSAGES_WEBHOOK_SEND_VIEW,,"create or replace TABLE USERS_MESSAGES_WEBHOOK_SEND_VIEW (
	""""DISPATCH_ID"""" VARCHAR(16777216),
	""""STRING_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CANVAS_ID"""" VARCHAR(16777216),
	""""CANVAS_STEP_MESSAGE_VARIATION_API_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_API_ID"""" VARCHAR(16777216),
	""""MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""TIMEZONE"""" VARCHAR(16777216),
	""""NUMBER_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""BOOLEAN_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_ID"""" VARCHAR(16777216),
	""""CANVAS_VARIATION_API_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216),
	""""CANVAS_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""GENDER"""" VARCHAR(16777216),
	""""LANGUAGE"""" VARCHAR(16777216),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""CANVAS_VARIATION_ID"""" VARCHAR(16777216),
	""""FLOAT_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""CANVAS_STEP_MESSAGE_VARIATION_ID"""" VARCHAR(16777216),
	""""SEND_ID"""" VARCHAR(16777216),
	""""COUNTRY"""" VARCHAR(16777216),
	""""CANVAS_STEP_API_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""CAMPAIGN_ID"""" VARCHAR(16777216),
	""""TIME_CUSTOM_ATTRIBUTES"""" VARIANT,
	""""TIME"""" NUMBER(38,0),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""DEVICE_ID"""" VARCHAR(16777216)
);"
USERS_RANDOMBUCKETNUMBERUPDATE_VIEW,,"create or replace TABLE USERS_RANDOMBUCKETNUMBERUPDATE_VIEW (
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""USER_ID"""" VARCHAR(16777216),
	""""RANDOM_BUCKET_NUMBER"""" NUMBER(38,0),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""BACKFILL_RUN_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""PREV_RANDOM_BUCKET_NUMBER"""" NUMBER(38,0),
	""""ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216)
);"
USERS_USERDELETEREQUEST_VIEW,,"create or replace TABLE USERS_USERDELETEREQUEST_VIEW (
	""""TIME"""" NUMBER(38,0),
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216)
);"
USERS_USERORPHAN_VIEW,,"create or replace TABLE USERS_USERORPHAN_VIEW (
	""""SF_CREATED_AT"""" TIMESTAMP_LTZ,
	""""APP_API_ID"""" VARCHAR(16777216),
	""""EXTERNAL_USER_ID"""" VARCHAR(16777216),
	""""APP_GROUP_API_ID"""" VARCHAR(16777216),
	""""ORPHANED_BY_ID"""" VARCHAR(16777216),
	""""ID"""" VARCHAR(16777216),
	""""APP_ID"""" VARCHAR(16777216),
	""""APP_GROUP_ID"""" VARCHAR(16777216),
	""""TIME"""" NUMBER(38,0),
	""""DEVICE_ID"""" VARCHAR(16777216),
	""""USER_ID"""" VARCHAR(16777216)
);"
